product_key,product_id,pcode,description,type,supplier,price,cost
1,126,CC1100,Farmer,Heads,Figurines,56.0,34.0
2,127,CC1200,Soldier,Heads,Figurines,56.0,34.0
3,128,CC1300,Pilot,Heads,Figurines,56.0,34.0
4,129,CC1400,Nurse,Heads,Figurines,56.0,34.0
5,130,CC1500,Doctor,Heads,Figurines,56.0,34.0
6,131,CC2100,Fireman,Figures,Figurines,87.0,43.0
7,132,CC2200,Santa,Figures,Seasons,87.0,43.0
8,133,CC2300,Policeman,Figures,Figurines,87.0,43.0
9,134,CC2400,Ice Skater,Figures,Seasons,87.0,43.0
10,135,CC2500,Football Player,Figures,Figurines,87.0,43.0
11,136,CC2600,Baseball Player,Figures,Figurines,87.0,43.0
12,137,CC3100,Sound of Music,Plates,Trinkets and Things,35.0,17.0
13,138,CC3200,Wizard of Oz,Plates,Trinkets and Things,35.0,17.0
14,139,CC3300,Norman Rockwell,Plates,Trinkets and Things,35.0,17.0
15,140,CC3400,Beatles,Plates,Trinkets and Things,35.0,17.0
16,141,CC3500,Christmas,Plates,Seasons,35.0,17.0
17,142,CC3600,Elvis,Plates,Trinkets and Things,35.0,17.0
18,143,CC3700,James Dean,Plates,Trinkets and Things,35.0,17.0
19,144,CC4100,Dog,Animals,Special Pets,45.0,22.0
20,145,CC4200,Cat,Animals,Special Pets,45.0,22.0
21,146,CC4300,Horse,Animals,Special Pets,45.0,22.0
22,147,CC4400,Bear,Animals,Wilderness Life,45.0,22.0
23,148,CC4500,Camel,Animals,Wilderness Life,45.0,22.0
24,149,CC4600,Deer,Animals,Wilderness Life,45.0,22.0
25,150,CC4700,Turkey,Animals,Farm Life,45.0,22.0
26,151,CC4800,Goat,Animals,Farm Life,45.0,22.0
27,152,CC4900,Cow,Animals,Farm Life,45.0,22.0
28,66,GD1400,Edger,Hand Tools,Yard Machines,32.0,20.0
29,70,GD3000,Lawn Mover,Power Tools,Snipper Incorporated,350.0,150.0
30,71,GD3100,Weed Eater,Power Tools,Snipper Incorporated,78.0,45.0
31,72,GD3200,Leaf Blower,Power Tools,Snipper Incorporated,84.0,36.0
32,73,GD3300,Chain Saw,Power Tools,Snipper Incorporated,160.0,100.0
33,74,GD3400,Tiller,Power Tools,Yard Machines,450.0,200.0
34,104,PT1000,Bowl,Dog,Luv-Yur-Pet,7.0,2.0
35,105,PT1100,Blanket,Dog,Luv-Yur-Pet,14.0,4.0
36,106,PT1200,Food,Dog,Gates Supply Company,16.0,4.0
37,107,PT1300,Toy,Dog,Luv-Yur-Pet,8.0,3.0
38,108,PT1400,Collar,Dog,Luv-Yur-Pet,12.0,5.0
39,109,PT2000,Collar,Cat,Luv-Yur-Pet,12.0,5.0
40,110,PT2100,Bowl,Cat,Luv-Yur-Pet,7.0,2.0
41,111,PT2200,Toy,Cat,Luv-Yur-Pet,8.0,3.0
42,112,PT2300,Bed,Cat,Pet Furnishings,32.0,14.0
43,113,PT2400,Litter Box,Cat,Luv-Yur-Pet,14.0,6.0
44,114,PT3100,Cage,Bird,Pet Furnishings,54.0,34.0
45,115,PT3200,Food,Bird,Gates Supply Company,12.0,3.0
46,116,PT3300,Water Dish,Bird,Luv-Yur-Pet,4.0,1.0
47,117,PT3400,Toy,Bird,Luv-Yur-Pet,6.0,2.5
48,118,PT3500,Cage Cover,Bird,Pet Furnishings,12.0,8.0
49,119,PT4100,Aquarium,Fish,Aquariums Alive,52.0,20.0
50,120,PT4200,Food,Fish,Gates Supply Company,6.0,2.5
51,121,PT4300,Ornament,Fish,Aquariums Alive,12.0,5.0
52,122,PT4400,Heater,Fish,Aquariums Alive,12.0,4.0
53,123,PT4500,Pump,Fish,Aquariums Alive,34.0,14.0
54,124,PT4600,Filter,Fish,Aquariums Alive,18.0,8.0
55,125,PT4700,Net,Fish,Aquariums Alive,4.0,1.0
56,84,SP1000,Foot Ball,Team,Champion Sporting Goods,26.0,13.0
57,85,SP1100,Base Ball,Team,Champion Sporting Goods,8.0,3.0
58,86,SP1200,Base Ball Glove,Team,Champion Sporting Goods,48.0,23.0
59,87,SP1300,Hockey Stick,Team,Champion Sporting Goods,23.0,12.0
60,88,SP1400,Basket Ball,Team,Champion Sporting Goods,34.0,16.0
61,89,SP1500,Field Hockey Stick,Team,Champion Sporting Goods,23.0,12.0
62,90,SP1600,Lacrosse Stick,Team,Champion Sporting Goods,28.0,12.0
63,93,SP2200,Roller Blades,Recreational,Champion Sporting Goods,120.0,70.0
64,94,SP2300,Bicycle,Recreational,All-American Bicycles,480.0,200.0
65,95,SP2400,Water Skis,Recreational,Aqua Sports Company,130.0,56.0
66,96,SP2500,Golf Clubs,Recreational,Champion Sporting Goods,600.0,250.0
67,97,SP2600,Tennis Racket,Recreational,Champion Sporting Goods,83.0,35.0
68,98,SP2700,Squash Racket,Recreational,Champion Sporting Goods,43.0,18.0
69,92,SP3000,Tent,Camping,RCI,140.0,60.0
