product_key,channel_key,customer_key,time_key,qty,sales_amount,cost_amount,margin
31.0,2,648,147,3,252.0,108.0,144.0
38.0,2,648,163,1,12.0,5.0,7.0
39.0,2,648,163,1,12.0,5.0,7.0
40.0,2,648,163,1,7.0,2.0,5.0
39.0,2,648,32,4,48.0,20.0,28.0
154.0,2,647,60,1,12.99,8.49,4.5
36.0,2,605,123,3,48.0,12.0,36.0
38.0,2,605,178,1,12.0,5.0,7.0
38.0,2,605,279,2,24.0,10.0,14.0
64.0,2,605,308,1,480.0,200.0,280.0
67.0,2,605,314,1,83.0,35.0,48.0
69.0,2,605,56,1,140.0,60.0,80.0
149.0,2,605,296,4,134.36,99.2,35.16000000000001
64.0,2,507,190,2,960.0,400.0,560.0
68.0,2,507,190,3,129.0,54.0,75.0
70.0,2,507,169,1,180.0,98.0,82.0
132.0,2,507,186,1,18.99,13.51,5.479999999999999
153.0,2,506,161,2,15.96,13.56,2.4000000000000004
36.0,2,633,159,1,16.0,4.0,12.0
37.0,2,633,94,1,8.0,3.0,5.0
60.0,2,633,65,1,34.0,16.0,18.0
66.0,2,633,242,1,600.0,250.0,350.0
69.0,2,633,230,2,280.0,120.0,160.0
129.0,2,633,183,1,13.49,9.84,3.65
157.0,2,633,183,4,35.84,29.44,6.400000000000002
160.0,2,633,183,1,39.99,25.19,14.8
133.0,2,552,164,1,27.98,21.44,6.539999999999999
135.0,2,552,79,1,38.99,30.02,8.970000000000002
152.0,2,552,79,1,26.99,21.69,5.299999999999997
31.0,2,584,121,1,84.0,36.0,48.0
37.0,2,584,246,3,24.0,9.0,15.0
38.0,2,584,205,3,36.0,15.0,21.0
69.0,2,584,168,1,140.0,60.0,80.0
69.0,2,584,189,1,140.0,60.0,80.0
130.0,2,584,110,4,79.96,52.84,27.11999999999999
143.0,2,584,110,2,32.98,20.98,11.999999999999996
156.0,2,584,262,1,15.89,12.49,3.4000000000000004
161.0,2,584,110,1,6.99,3.53,3.4600000000000004
162.0,2,584,110,2,139.78,109.88,29.90000000000001
42.0,2,622,244,1,32.0,14.0,18.0
72.0,2,622,242,3,63.0,18.0,45.0
137.0,2,622,20,4,515.88,453.48,62.39999999999998
36.0,2,594,30,1,16.0,4.0,12.0
40.0,2,594,30,2,14.0,4.0,10.0
72.0,2,594,271,1,21.0,6.0,15.0
128.0,2,594,158,3,17.97,10.77,7.199999999999999
153.0,2,594,158,1,7.98,6.78,1.2000000000000002
162.0,2,594,158,1,69.89,54.94,14.950000000000005
34.0,2,609,152,1,7.0,2.0,5.0
39.0,2,609,157,1,12.0,5.0,7.0
43.0,2,609,152,4,56.0,24.0,32.0
63.0,2,609,304,1,120.0,70.0,50.0
152.0,2,609,261,1,26.99,21.69,5.299999999999997
63.0,2,621,198,1,120.0,70.0,50.0
72.0,2,621,313,1,21.0,6.0,15.0
142.0,2,621,97,1,14.89,11.49,3.4000000000000004
65.0,2,530,332,1,130.0,56.0,74.0
156.0,2,530,154,1,15.89,12.49,3.4000000000000004
30.0,2,658,309,1,78.0,45.0,33.0
72.0,2,658,267,1,21.0,6.0,15.0
56.0,2,665,111,1,26.0,13.0,13.0
56.0,2,586,69,3,78.0,39.0,39.0
63.0,2,586,136,3,360.0,210.0,150.0
65.0,2,586,69,1,130.0,56.0,74.0
141.0,2,629,218,1,19.99,13.09,6.899999999999999
59.0,2,543,50,1,23.0,12.0,11.0
72.0,2,543,326,1,21.0,6.0,15.0
132.0,2,543,280,1,18.99,13.51,5.479999999999999
142.0,2,543,280,4,59.56,45.96,13.6
30.0,2,620,81,1,78.0,45.0,33.0
56.0,2,620,129,1,26.0,13.0,13.0
58.0,2,620,184,1,48.0,23.0,25.0
65.0,2,620,290,2,260.0,112.0,148.0
67.0,2,620,48,3,249.0,105.0,144.0
161.0,2,620,247,1,6.99,3.53,3.4600000000000004
33.0,2,662,112,1,450.0,200.0,250.0
163.0,2,662,39,1,13.59,9.24,4.35
42.0,2,556,206,2,64.0,28.0,36.0
57.0,2,556,177,1,8.0,3.0,5.0
129.0,2,556,223,1,13.49,9.84,3.65
142.0,2,556,208,1,14.89,11.49,3.4000000000000004
145.0,2,556,226,1,48.99,36.23,12.760000000000003
35.0,2,635,306,1,14.0,4.0,10.0
