id;inv;date;catalog;pcode;qty;custnum
52;170191;1/05/2022;Pets;PT4300;1;1289
95;155256;1/02/2026;Pets;PT2200;3;1327
96;159666;1/03/2021;Toys;TY3800;1;1328
97;163044;1/04/2008;Pets;PT3200;2;1329
117;153919;1/02/2019;Pets;PT4300;1;1347
118;165820;1/04/2026;Sports;SP1500;1;1348
119;168450;1/05/2012;Pets;PT2400;1;1349
192;145415;1/01/2004;Pets;PT2100;1;1414
193;146158;1/01/2008;Pets;PT4500;1;1415
194;158712;1/03/2016;Sports;SP2600;1;1416
195;159270;1/03/2019;Tosy;TY5300;1;1417
196;163238;1/04/2009;Collectibles;CC4300;3;1418
223;149271;1/01/2025;Toys;TY3800;1;1442
224;152304;1/02/2010;Toys;TY3700;1;1443
225;156806;1/03/2006;Sports;SP2200;1;1444
226;161595;1/03/1931;Software;SW7221;4;1445
247;147805;1/01/2017;Pets;PT3100;1;1464
248;147805;1/01/2017;Pets;PT4100;1;1465
249;147805;1/01/2017;Pet;PT4600;4;1466
250;147805;1/01/2017;Pets;PT4600;1;1467
260;152307;1/02/2010;Toys;TY3400;4;1476
271;147434;1/01/2015;Pets;PT1400;4;1486
272;153927;1/02/2019;Toys;TY4200;1;1487
295;148359;1/01/2020;Pets;PT2100;1;1507
317;158917;1/03/2017;Collectible;CC220;3;1527
318;163533;1/04/2011;Sports;SP1000;1;1528
329;166327;1/04/2029;Pets;PT3200;2;1538
362;169362;1/05/2017;Software;SW4187;1;1568
363;169362;1/05/2017;Software;SW5952;4;1569
364;169362;1/05/2017;Software;SW6269;1;157
365;169362;1/05/2017;Software;SW7935;1;1570
394;148918;1/01/2023;Sports;SP2600;2;1597
410;159478;1/03/2020;Sports;SP2300;1;1610
440;146746;1/01/2011;Pets;PT4500;1;1638
466;150217;1/01/1930;Pets;PT3300;2;1661
467;150217;1/01/1930;Pets;PT3500;2;1662
468;150217;1/01/1930;Pets;PT4100;1;1663
469;150217;1/01/1930;Pets;PT4400;3;1664
470;160439;1/03/2025;Toys;TY5400;3;1665
489;145974;1/01/2007;Pest;PT1200;1;1682
490;151400;1/02/2005;Sports;SP2400;3;1683
491;157967;1/03/2012;Gardening;GD1100;4;1684
492;171198;1/05/2027;Sports;SP2200;1;1685
521;147630;1/01/2016;Pets;PT1400;1;1710
522;147630;1/01/2016;Pets;PT2200;1;1711
523;147630;1/01/2016;Pets;PT4600;1;1712
524;148925;1/01/2023;Toys;TY4400;1;1713
525;154534;1/02/2022;Software;SW7573;1;1714
534;155108;1/02/2025;GARDENING;GD1300;1;1722
568;165499;1/04/2024;Gardening;GD3300;1;1753
569;166670;1/05/2001;Sports;SP2500;1;1754
593;151404;1/02/2005;Collectibles;CC3400;1;1776
594;154924;1/02/2024;Toys;TY1950;1;1777
595;156066;1/03/2002;Toys;TY16OO;4;1778
596;166982;1/05/2003;Gardening;GD1300;1;1779
597;170433;1/05/2023;Gardening;GD4100;1;178
610;158926;1/03/2017;Pets;PT2100;1;1791
611;168314;1/05/2011;Gardening;GD2400;1;1792
658;147828;1/01/2017;Gardening;GD1200;2;1834
659;153756;1/02/2018;Toys;TY1600;3;1835
660;153756;1/02/2018;Toys;TY1650;1;1836
661;153756;1/02/2018;Toys;TY1950;3;1837
662;153756;1/02/2018;Toys;TY2300;1;1838
663;165674;1/04/2025;Gardening;GD4200;1;1839
664;166984;1/05/2003;Gardening;GD3100;1;184
673;162712;1/04/2006;Toys;TY3500;1;1848
706;161216;1/03/2029;Software;SW2782;4;1878
730;159499;1/03/2020;Pets;PT1400;2;19
731;162903;1/04/2007;Toys;TY3500;4;190
732;165341;1/04/2023;Sports;SP2300;1;1900
733;166341;1/04/2029;Sports;SP2600;1;1901
789;147124;1/01/2013;Software;SW2782;1;1952
790;147455;1/01/2015;Sports;SP3000;2;1953
791;149673;1/01/2027;Sports;SP2500;1;1954
792;157786;1/03/2011;Colectibles;CC2300;1;1955
793;157786;1/03/2011;Collectibles;CC3100;2;1956
794;157786;1/03/2011;Collectible;CC4300;1;1957
795;157786;1/03/2011;Collectibles;CC4600;1;1958
814;166017;1/04/2027;Gardening;GD1500;1;1975
815;166017;1/04/2027;Gardening;GD2300;4;1976
863;150837;1/02/2002;Pets;PT1300;3;2018
864;155292;1/02/2026;Toys;TY4500;1;2019
878;149676;1/01/2027;Sports;SP3300;3;2031
879;150423;1/01/1931;Pets;PT2300;1;2032
880;166021;1/04/2027;Pets;PT3300;1;2033
881;166021;1/04/2027;Pets;PT4200;1;2034
904;157794;1/03/2011;Sports;SP3300;1;2055
938;150046;1/01/2029;Gardening;GD2300;1;2086
939;152127;1/02/2009;Toys;TY21OO;3;2087
940;155125;1/02/2025;Toys;TY4100;1;2088
941;164772;1/04/2019;Sports;SP2200;1;2089
955;158579;1/03/2015;Softwars;SW2927;1;2100
956;166197;1/04/2028;Sports;SP3300;1;2101
965;170448;1/05/2023;Sports;SP2400;1;211
983;156457;1/03/2004;Sports;SP3300;1;2126
984;165512;1/04/2024;Gardening;GD1300;1;2127
985;165512;1/04/2024;Gardening;GD2400;3;2128
986;165512;1/04/2024;Gardening;GD3100;1;2129
987;165512;1/04/2024;Gardening;GD4200;1;213
998;156460;1/03/2004;Pets;PT4300;4;214
1026;144919;1/01/2001;Toys;TY2400;1;2165
1049;159712;1/03/2021;Toys;TY1650;1;2186
1050;159712;1/03/2021;Toys;TY1900;1;2187
1051;159712;1/03/2021;Toys;TY2500;4;2188
1052;159712;1/03/2021;Toys;TY3800;2;2189
1053;160841;1/03/2027;Pets;PT4500;1;219
1054;169037;1/05/2015;Sports;SP3300;1;2190
1078;151044;1/02/2003;Toys;TY5200;1;2211
1079;161643;1/03/1931;Sports;SP2400;2;2212
1080;163414;1/04/2010;Gardening;GD110O;1;2213
1110;145808;1/01/2006;Toys;TY1400;1;2240
1111;146398;1/01/2009;Toys;TY3100;1;2241
1129;156275;1/03/2003;Toys;TY4600;1;2258
1130;165075;1/04/2021;Pets;PT1100;1;2259
1131;165075;1/04/2021;Pets;PT2100;2;226
1132;165075;1/04/2021;Pets;PT4300;3;2260
1155;166210;1/04/2028;Software;sw1991;1;2281
1156;170880;1/05/2025;Sporst;sp2000;4;2282
1209;146602;1/01/2010;Software;SW7935;1;233
1210;157823;1/03/2011;Pets;PT2000;1;2330
1211;157823;1/03/2011;Pets;PT2100;2;2331
1212;157823;1/03/2011;Pets;PT3100;3;2332
1213;157823;1/03/2011;Pets;PT3300;1;2333
1214;165862;1/04/2026;Gardening;GD1300;2;2334
1215;169210;1/05/2016;Sports;SP3400;1;2335
1235;160286;1/03/2024;Software;SW4825;3;2353
1263;147674;1/01/2016;Toys;TY3200;1;2379
1303;145118;1/01/2002;Pets;PT3300;1;2414
1304;146789;1/01/2011;Toys;TY2500;2;2415
1340;146405;1/01/2009;Pets;PT3200;3;2448
1341;155900;1/03/2001;Toys;TY3800;1;2449
1342;164490;1/04/2017;Pets;PT4200;4;245
1343;170264;1/05/2022;Gardening;GD1100;3;2450
1373;144936;1/01/2001;Toys;TY2600;1;2478
1374;144936;1/01/2001;Toys;TY3200;1;2479
1375;144936;1/01/2001;Toys;TY5200;1;248
1376;155153;1/02/2025;Sports;SP1000;1;2480
1377;155153;1/02/2025;Sports;SP2200;1;2481
1378;155153;1/02/2025;Sports;SP2400;1;2482
1379;171966;1/05/1931;Pets;PT1300;4;2483
1390;147495;1/01/2015;Toys;TY2700;1;2493
1391;148417;1/01/2020;Toys;TY3800;1;2494
1392;156864;1/03/2006;Software;SW7383;1;2495
1429;162224;1/04/2003;Sports;SP2400;1;2528
1430;170093;1/05/2021;Sports;SP2200;1;2529
1452;148237;1/01/2019;Software;SW5338;3;2549
1453;158426;1/03/2014;Pets;PT1100;1;255
1473;149706;1/01/2027;Toys;TY1700;1;2568
1474;162411;1/04/2004;Pets;PT1000;1;2569
1475;162411;1/04/2004;Pets;PT1100;2;257
1476;162411;1/04/2004;Pets;PT2400;3;2570
1501;148425;1/01/2020;Toys;TY4500;2;2593
